E0427 21:50:50.738548  360982 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
E0427 21:50:50.745076  360927 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
[2026-04-28T04:50:50+00:00] [batch] starting; device=gpu cuda:0
[2026-04-28T04:50:50+00:00] [batch] results dir: /home/ed/silicritter/overnight_results
[2026-04-28T04:50:50+00:00] [batch] === block1_step17_factorial begin ===
[2026-04-28T04:50:50+00:00] [block1] step17 factorial: 98 configs x 5 seeds = 490 runs
[2026-04-28T04:50:55+00:00] [block1] 1/490 baseline_stdp_only seed=0: -2.586e-04 -> -2.214e-04 (delta +3.72e-05, 4.4s)
[2026-04-28T05:08:37+00:00] [block1] 289/490 valence_gated_uniform_iv1.0_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.378e-04 (delta +4.14e-05, 3.3s)
[2026-04-28T05:08:41+00:00] [block1] 290/490 valence_gated_uniform_iv1.0_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.244e-04 (delta +4.21e-05, 3.4s)
[2026-04-28T05:08:44+00:00] [block1] 291/490 valence_gated_uniform_iv1.8_thr0.05_dur200 seed=0: -2.586e-04 -> -2.208e-04 (delta +3.78e-05, 3.3s)
[2026-04-28T05:08:48+00:00] [block1] 292/490 valence_gated_uniform_iv1.8_thr0.05_dur200 seed=1: -2.678e-04 -> -2.204e-04 (delta +4.74e-05, 3.3s)
[2026-04-28T05:08:52+00:00] [block1] 293/490 valence_gated_uniform_iv1.8_thr0.05_dur200 seed=2: -2.716e-04 -> -2.249e-04 (delta +4.67e-05, 3.3s)
[2026-04-28T05:08:55+00:00] [block1] 294/490 valence_gated_uniform_iv1.8_thr0.05_dur200 seed=3: -2.792e-04 -> -2.375e-04 (delta +4.17e-05, 3.3s)
[2026-04-28T05:08:59+00:00] [block1] 295/490 valence_gated_uniform_iv1.8_thr0.05_dur200 seed=4: -2.665e-04 -> -2.245e-04 (delta +4.20e-05, 3.3s)
[2026-04-28T05:09:02+00:00] [block1] 296/490 valence_gated_uniform_iv1.8_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.194e-04 (delta +3.91e-05, 3.3s)
[2026-04-28T05:09:06+00:00] [block1] 297/490 valence_gated_uniform_iv1.8_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.269e-04 (delta +4.09e-05, 3.3s)
[2026-04-28T05:09:10+00:00] [block1] 298/490 valence_gated_uniform_iv1.8_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.209e-04 (delta +5.07e-05, 3.3s)
[2026-04-28T05:09:13+00:00] [block1] 299/490 valence_gated_uniform_iv1.8_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.318e-04 (delta +4.74e-05, 3.3s)
[2026-04-28T05:09:17+00:00] [block1] 300/490 valence_gated_uniform_iv1.8_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.249e-04 (delta +4.16e-05, 3.3s)
[2026-04-28T05:09:21+00:00] [block1] 301/490 valence_gated_uniform_iv1.8_thr0.20_dur200 seed=0: -2.586e-04 -> -2.224e-04 (delta +3.62e-05, 3.3s)
[2026-04-28T05:09:24+00:00] [block1] 302/490 valence_gated_uniform_iv1.8_thr0.20_dur200 seed=1: -2.678e-04 -> -2.274e-04 (delta +4.04e-05, 3.3s)
[2026-04-28T05:09:28+00:00] [block1] 303/490 valence_gated_uniform_iv1.8_thr0.20_dur200 seed=2: -2.716e-04 -> -2.256e-04 (delta +4.59e-05, 3.3s)
[2026-04-28T05:09:32+00:00] [block1] 304/490 valence_gated_uniform_iv1.8_thr0.20_dur200 seed=3: -2.792e-04 -> -2.386e-04 (delta +4.06e-05, 3.3s)
[2026-04-28T05:09:35+00:00] [block1] 305/490 valence_gated_uniform_iv1.8_thr0.20_dur200 seed=4: -2.665e-04 -> -2.219e-04 (delta +4.46e-05, 3.3s)
[2026-04-28T05:09:39+00:00] [block1] 306/490 valence_gated_uniform_iv1.8_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.182e-04 (delta +4.04e-05, 3.4s)
[2026-04-28T05:09:43+00:00] [block1] 307/490 valence_gated_uniform_iv1.8_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.289e-04 (delta +3.89e-05, 3.3s)
[2026-04-28T05:09:47+00:00] [block1] 308/490 valence_gated_uniform_iv1.8_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.252e-04 (delta +4.64e-05, 3.3s)
[2026-04-28T05:09:50+00:00] [block1] 309/490 valence_gated_uniform_iv1.8_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.430e-04 (delta +3.61e-05, 3.3s)
[2026-04-28T05:09:54+00:00] [block1] 310/490 valence_gated_uniform_iv1.8_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.315e-04 (delta +3.49e-05, 3.3s)
[2026-04-28T05:09:58+00:00] [block1] 311/490 valence_gated_hebbian_iv0.2_thr0.05_dur200 seed=0: -2.586e-04 -> -2.212e-04 (delta +3.74e-05, 3.9s)
[2026-04-28T05:10:03+00:00] [block1] 312/490 valence_gated_hebbian_iv0.2_thr0.05_dur200 seed=1: -2.678e-04 -> -2.245e-04 (delta +4.33e-05, 3.9s)
[2026-04-28T05:10:07+00:00] [block1] 313/490 valence_gated_hebbian_iv0.2_thr0.05_dur200 seed=2: -2.716e-04 -> -2.260e-04 (delta +4.56e-05, 3.9s)
[2026-04-28T05:10:11+00:00] [block1] 314/490 valence_gated_hebbian_iv0.2_thr0.05_dur200 seed=3: -2.792e-04 -> -2.400e-04 (delta +3.92e-05, 3.9s)
[2026-04-28T05:10:16+00:00] [block1] 315/490 valence_gated_hebbian_iv0.2_thr0.05_dur200 seed=4: -2.665e-04 -> -2.288e-04 (delta +3.77e-05, 3.9s)
[2026-04-28T05:10:20+00:00] [block1] 316/490 valence_gated_hebbian_iv0.2_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.165e-04 (delta +4.21e-05, 3.9s)
[2026-04-28T05:10:24+00:00] [block1] 317/490 valence_gated_hebbian_iv0.2_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.278e-04 (delta +4.00e-05, 3.9s)
[2026-04-28T05:10:28+00:00] [block1] 318/490 valence_gated_hebbian_iv0.2_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.288e-04 (delta +4.28e-05, 3.9s)
[2026-04-28T05:10:33+00:00] [block1] 319/490 valence_gated_hebbian_iv0.2_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.342e-04 (delta +4.49e-05, 3.9s)
[2026-04-28T05:10:37+00:00] [block1] 320/490 valence_gated_hebbian_iv0.2_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.235e-04 (delta +4.30e-05, 4.0s)
[2026-04-28T05:10:41+00:00] [block1] 321/490 valence_gated_hebbian_iv0.2_thr0.20_dur200 seed=0: -2.586e-04 -> -2.231e-04 (delta +3.55e-05, 3.9s)
[2026-04-28T05:10:46+00:00] [block1] 322/490 valence_gated_hebbian_iv0.2_thr0.20_dur200 seed=1: -2.678e-04 -> -2.242e-04 (delta +4.36e-05, 4.1s)
[2026-04-28T05:10:50+00:00] [block1] 323/490 valence_gated_hebbian_iv0.2_thr0.20_dur200 seed=2: -2.716e-04 -> -2.240e-04 (delta +4.75e-05, 3.9s)
[2026-04-28T05:10:54+00:00] [block1] 324/490 valence_gated_hebbian_iv0.2_thr0.20_dur200 seed=3: -2.792e-04 -> -2.377e-04 (delta +4.15e-05, 3.9s)
[2026-04-28T05:10:59+00:00] [block1] 325/490 valence_gated_hebbian_iv0.2_thr0.20_dur200 seed=4: -2.665e-04 -> -2.207e-04 (delta +4.58e-05, 3.9s)
[2026-04-28T05:11:03+00:00] [block1] 326/490 valence_gated_hebbian_iv0.2_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.172e-04 (delta +4.14e-05, 3.9s)
[2026-04-28T05:11:07+00:00] [block1] 327/490 valence_gated_hebbian_iv0.2_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.219e-04 (delta +4.59e-05, 3.9s)
[2026-04-28T05:11:12+00:00] [block1] 328/490 valence_gated_hebbian_iv0.2_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.281e-04 (delta +4.35e-05, 3.9s)
[2026-04-28T05:11:16+00:00] [block1] 329/490 valence_gated_hebbian_iv0.2_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.327e-04 (delta +4.64e-05, 4.0s)
[2026-04-28T05:11:20+00:00] [block1] 330/490 valence_gated_hebbian_iv0.2_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.216e-04 (delta +4.49e-05, 3.9s)
[2026-04-28T05:11:24+00:00] [block1] 331/490 valence_gated_hebbian_iv1.0_thr0.05_dur200 seed=0: -2.586e-04 -> -2.176e-04 (delta +4.10e-05, 3.9s)
[2026-04-28T05:11:29+00:00] [block1] 332/490 valence_gated_hebbian_iv1.0_thr0.05_dur200 seed=1: -2.678e-04 -> -2.257e-04 (delta +4.21e-05, 3.9s)
[2026-04-28T05:11:33+00:00] [block1] 333/490 valence_gated_hebbian_iv1.0_thr0.05_dur200 seed=2: -2.716e-04 -> -2.295e-04 (delta +4.21e-05, 3.9s)
[2026-04-28T05:11:37+00:00] [block1] 334/490 valence_gated_hebbian_iv1.0_thr0.05_dur200 seed=3: -2.792e-04 -> -2.365e-04 (delta +4.27e-05, 3.9s)
[2026-04-28T05:11:42+00:00] [block1] 335/490 valence_gated_hebbian_iv1.0_thr0.05_dur200 seed=4: -2.665e-04 -> -2.211e-04 (delta +4.54e-05, 3.9s)
[2026-04-28T05:11:46+00:00] [block1] 336/490 valence_gated_hebbian_iv1.0_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.203e-04 (delta +3.83e-05, 4.0s)
[2026-04-28T05:11:51+00:00] [block1] 337/490 valence_gated_hebbian_iv1.0_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.277e-04 (delta +4.01e-05, 4.0s)
[2026-04-28T05:11:55+00:00] [block1] 338/490 valence_gated_hebbian_iv1.0_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.298e-04 (delta +4.18e-05, 3.9s)
[2026-04-28T05:11:59+00:00] [block1] 339/490 valence_gated_hebbian_iv1.0_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.353e-04 (delta +4.39e-05, 4.0s)
[2026-04-28T05:12:04+00:00] [block1] 340/490 valence_gated_hebbian_iv1.0_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.240e-04 (delta +4.25e-05, 3.9s)
[2026-04-28T05:12:08+00:00] [block1] 341/490 valence_gated_hebbian_iv1.0_thr0.20_dur200 seed=0: -2.586e-04 -> -2.232e-04 (delta +3.54e-05, 3.9s)
[2026-04-28T05:12:12+00:00] [block1] 342/490 valence_gated_hebbian_iv1.0_thr0.20_dur200 seed=1: -2.678e-04 -> -2.294e-04 (delta +3.84e-05, 4.0s)
[2026-04-28T05:12:17+00:00] [block1] 343/490 valence_gated_hebbian_iv1.0_thr0.20_dur200 seed=2: -2.716e-04 -> -2.282e-04 (delta +4.34e-05, 3.9s)
[2026-04-28T05:12:21+00:00] [block1] 344/490 valence_gated_hebbian_iv1.0_thr0.20_dur200 seed=3: -2.792e-04 -> -2.379e-04 (delta +4.12e-05, 3.9s)
[2026-04-28T05:12:25+00:00] [block1] 345/490 valence_gated_hebbian_iv1.0_thr0.20_dur200 seed=4: -2.665e-04 -> -2.294e-04 (delta +3.71e-05, 3.9s)
[2026-04-28T05:12:30+00:00] [block1] 346/490 valence_gated_hebbian_iv1.0_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.206e-04 (delta +3.80e-05, 3.9s)
[2026-04-28T05:12:34+00:00] [block1] 347/490 valence_gated_hebbian_iv1.0_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.248e-04 (delta +4.30e-05, 3.9s)
[2026-04-28T05:12:38+00:00] [block1] 348/490 valence_gated_hebbian_iv1.0_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.249e-04 (delta +4.67e-05, 3.9s)
[2026-04-28T05:12:43+00:00] [block1] 349/490 valence_gated_hebbian_iv1.0_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.344e-04 (delta +4.48e-05, 3.9s)
[2026-04-28T05:12:47+00:00] [block1] 350/490 valence_gated_hebbian_iv1.0_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.238e-04 (delta +4.27e-05, 3.9s)
[2026-04-28T05:12:51+00:00] [block1] 351/490 valence_gated_hebbian_iv1.8_thr0.05_dur200 seed=0: -2.586e-04 -> -2.226e-04 (delta +3.60e-05, 3.9s)
[2026-04-28T05:12:56+00:00] [block1] 352/490 valence_gated_hebbian_iv1.8_thr0.05_dur200 seed=1: -2.678e-04 -> -2.305e-04 (delta +3.73e-05, 3.9s)
[2026-04-28T05:13:00+00:00] [block1] 353/490 valence_gated_hebbian_iv1.8_thr0.05_dur200 seed=2: -2.716e-04 -> -2.262e-04 (delta +4.54e-05, 4.0s)
[2026-04-28T05:13:04+00:00] [block1] 354/490 valence_gated_hebbian_iv1.8_thr0.05_dur200 seed=3: -2.792e-04 -> -2.365e-04 (delta +4.27e-05, 3.9s)
[2026-04-28T05:13:09+00:00] [block1] 355/490 valence_gated_hebbian_iv1.8_thr0.05_dur200 seed=4: -2.665e-04 -> -2.220e-04 (delta +4.45e-05, 3.9s)
[2026-04-28T05:13:13+00:00] [block1] 356/490 valence_gated_hebbian_iv1.8_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.209e-04 (delta +3.77e-05, 3.9s)
[2026-04-28T05:13:17+00:00] [block1] 357/490 valence_gated_hebbian_iv1.8_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.262e-04 (delta +4.16e-05, 3.9s)
[2026-04-28T05:13:22+00:00] [block1] 358/490 valence_gated_hebbian_iv1.8_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.247e-04 (delta +4.69e-05, 4.0s)
[2026-04-28T05:13:26+00:00] [block1] 359/490 valence_gated_hebbian_iv1.8_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.414e-04 (delta +3.78e-05, 4.0s)
[2026-04-28T05:13:31+00:00] [block1] 360/490 valence_gated_hebbian_iv1.8_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.263e-04 (delta +4.02e-05, 3.9s)
[2026-04-28T05:13:35+00:00] [block1] 361/490 valence_gated_hebbian_iv1.8_thr0.20_dur200 seed=0: -2.586e-04 -> -2.242e-04 (delta +3.43e-05, 3.9s)
[2026-04-28T05:13:39+00:00] [block1] 362/490 valence_gated_hebbian_iv1.8_thr0.20_dur200 seed=1: -2.678e-04 -> -2.267e-04 (delta +4.11e-05, 4.0s)
[2026-04-28T05:13:44+00:00] [block1] 363/490 valence_gated_hebbian_iv1.8_thr0.20_dur200 seed=2: -2.716e-04 -> -2.314e-04 (delta +4.01e-05, 3.9s)
[2026-04-28T05:13:48+00:00] [block1] 364/490 valence_gated_hebbian_iv1.8_thr0.20_dur200 seed=3: -2.792e-04 -> -2.325e-04 (delta +4.66e-05, 4.0s)
[2026-04-28T05:13:53+00:00] [block1] 365/490 valence_gated_hebbian_iv1.8_thr0.20_dur200 seed=4: -2.665e-04 -> -2.308e-04 (delta +3.57e-05, 3.9s)
[2026-04-28T05:13:57+00:00] [block1] 366/490 valence_gated_hebbian_iv1.8_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.230e-04 (delta +3.56e-05, 3.9s)
[2026-04-28T05:14:01+00:00] [block1] 367/490 valence_gated_hebbian_iv1.8_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.295e-04 (delta +3.83e-05, 3.9s)
[2026-04-28T05:14:06+00:00] [block1] 368/490 valence_gated_hebbian_iv1.8_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.256e-04 (delta +4.60e-05, 3.9s)
[2026-04-28T05:14:10+00:00] [block1] 369/490 valence_gated_hebbian_iv1.8_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.355e-04 (delta +4.37e-05, 3.9s)
[2026-04-28T05:14:14+00:00] [block1] 370/490 valence_gated_hebbian_iv1.8_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.225e-04 (delta +4.40e-05, 4.0s)
[2026-04-28T05:14:18+00:00] [block1] 371/490 valence_inverted_uniform_iv0.2_thr0.05_dur200 seed=0: -2.586e-04 -> -2.187e-04 (delta +3.99e-05, 3.4s)
[2026-04-28T05:14:22+00:00] [block1] 372/490 valence_inverted_uniform_iv0.2_thr0.05_dur200 seed=1: -2.678e-04 -> -2.250e-04 (delta +4.28e-05, 3.3s)
[2026-04-28T05:14:26+00:00] [block1] 373/490 valence_inverted_uniform_iv0.2_thr0.05_dur200 seed=2: -2.716e-04 -> -2.246e-04 (delta +4.70e-05, 3.3s)
[2026-04-28T05:14:30+00:00] [block1] 374/490 valence_inverted_uniform_iv0.2_thr0.05_dur200 seed=3: -2.792e-04 -> -2.391e-04 (delta +4.01e-05, 3.3s)
[2026-04-28T05:14:33+00:00] [block1] 375/490 valence_inverted_uniform_iv0.2_thr0.05_dur200 seed=4: -2.665e-04 -> -2.239e-04 (delta +4.26e-05, 3.3s)
[2026-04-28T05:14:37+00:00] [block1] 376/490 valence_inverted_uniform_iv0.2_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.181e-04 (delta +4.05e-05, 3.3s)
[2026-04-28T05:14:41+00:00] [block1] 377/490 valence_inverted_uniform_iv0.2_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.295e-04 (delta +3.84e-05, 3.3s)
[2026-04-28T05:14:45+00:00] [block1] 378/490 valence_inverted_uniform_iv0.2_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.269e-04 (delta +4.47e-05, 3.3s)
[2026-04-28T05:14:49+00:00] [block1] 379/490 valence_inverted_uniform_iv0.2_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.362e-04 (delta +4.29e-05, 3.3s)
[2026-04-28T05:14:52+00:00] [block1] 380/490 valence_inverted_uniform_iv0.2_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.207e-04 (delta +4.58e-05, 3.3s)
[2026-04-28T05:14:56+00:00] [block1] 381/490 valence_inverted_uniform_iv0.2_thr0.20_dur200 seed=0: -2.586e-04 -> -2.197e-04 (delta +3.88e-05, 3.3s)
[2026-04-28T05:15:00+00:00] [block1] 382/490 valence_inverted_uniform_iv0.2_thr0.20_dur200 seed=1: -2.678e-04 -> -2.257e-04 (delta +4.21e-05, 3.3s)
[2026-04-28T05:15:04+00:00] [block1] 383/490 valence_inverted_uniform_iv0.2_thr0.20_dur200 seed=2: -2.716e-04 -> -2.256e-04 (delta +4.60e-05, 3.4s)
[2026-04-28T05:15:08+00:00] [block1] 384/490 valence_inverted_uniform_iv0.2_thr0.20_dur200 seed=3: -2.792e-04 -> -2.365e-04 (delta +4.27e-05, 3.3s)
[2026-04-28T05:15:11+00:00] [block1] 385/490 valence_inverted_uniform_iv0.2_thr0.20_dur200 seed=4: -2.665e-04 -> -2.174e-04 (delta +4.91e-05, 3.3s)
[2026-04-28T05:15:15+00:00] [block1] 386/490 valence_inverted_uniform_iv0.2_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.191e-04 (delta +3.94e-05, 3.3s)
[2026-04-28T05:15:19+00:00] [block1] 387/490 valence_inverted_uniform_iv0.2_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.244e-04 (delta +4.34e-05, 3.3s)
[2026-04-28T05:15:23+00:00] [block1] 388/490 valence_inverted_uniform_iv0.2_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.225e-04 (delta +4.90e-05, 3.3s)
[2026-04-28T05:15:27+00:00] [block1] 389/490 valence_inverted_uniform_iv0.2_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.384e-04 (delta +4.08e-05, 3.3s)
[2026-04-28T05:15:30+00:00] [block1] 390/490 valence_inverted_uniform_iv0.2_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.241e-04 (delta +4.24e-05, 3.3s)
[2026-04-28T05:15:34+00:00] [block1] 391/490 valence_inverted_uniform_iv1.0_thr0.05_dur200 seed=0: -2.586e-04 -> -2.198e-04 (delta +3.88e-05, 3.3s)
[2026-04-28T05:15:38+00:00] [block1] 392/490 valence_inverted_uniform_iv1.0_thr0.05_dur200 seed=1: -2.678e-04 -> -2.227e-04 (delta +4.51e-05, 3.3s)
[2026-04-28T05:15:42+00:00] [block1] 393/490 valence_inverted_uniform_iv1.0_thr0.05_dur200 seed=2: -2.716e-04 -> -2.299e-04 (delta +4.17e-05, 3.3s)
[2026-04-28T05:15:46+00:00] [block1] 394/490 valence_inverted_uniform_iv1.0_thr0.05_dur200 seed=3: -2.792e-04 -> -2.380e-04 (delta +4.12e-05, 3.4s)
[2026-04-28T05:15:49+00:00] [block1] 395/490 valence_inverted_uniform_iv1.0_thr0.05_dur200 seed=4: -2.665e-04 -> -2.270e-04 (delta +3.95e-05, 3.4s)
[2026-04-28T05:15:53+00:00] [block1] 396/490 valence_inverted_uniform_iv1.0_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.243e-04 (delta +3.43e-05, 3.3s)
[2026-04-28T05:15:57+00:00] [block1] 397/490 valence_inverted_uniform_iv1.0_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.303e-04 (delta +3.75e-05, 3.3s)
[2026-04-28T05:16:01+00:00] [block1] 398/490 valence_inverted_uniform_iv1.0_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.305e-04 (delta +4.10e-05, 3.3s)
[2026-04-28T05:16:05+00:00] [block1] 399/490 valence_inverted_uniform_iv1.0_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.325e-04 (delta +4.67e-05, 3.3s)
[2026-04-28T05:16:08+00:00] [block1] 400/490 valence_inverted_uniform_iv1.0_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.263e-04 (delta +4.02e-05, 3.3s)
[2026-04-28T05:16:12+00:00] [block1] 401/490 valence_inverted_uniform_iv1.0_thr0.20_dur200 seed=0: -2.586e-04 -> -2.274e-04 (delta +3.12e-05, 3.3s)
[2026-04-28T05:16:16+00:00] [block1] 402/490 valence_inverted_uniform_iv1.0_thr0.20_dur200 seed=1: -2.678e-04 -> -2.268e-04 (delta +4.10e-05, 3.3s)
[2026-04-28T05:16:20+00:00] [block1] 403/490 valence_inverted_uniform_iv1.0_thr0.20_dur200 seed=2: -2.716e-04 -> -2.296e-04 (delta +4.20e-05, 3.3s)
[2026-04-28T05:16:24+00:00] [block1] 404/490 valence_inverted_uniform_iv1.0_thr0.20_dur200 seed=3: -2.792e-04 -> -2.392e-04 (delta +4.00e-05, 3.4s)
[2026-04-28T05:16:27+00:00] [block1] 405/490 valence_inverted_uniform_iv1.0_thr0.20_dur200 seed=4: -2.665e-04 -> -2.254e-04 (delta +4.11e-05, 3.3s)
[2026-04-28T05:16:31+00:00] [block1] 406/490 valence_inverted_uniform_iv1.0_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.217e-04 (delta +3.69e-05, 3.3s)
[2026-04-28T05:16:35+00:00] [block1] 407/490 valence_inverted_uniform_iv1.0_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.320e-04 (delta +3.59e-05, 3.4s)
[2026-04-28T05:16:39+00:00] [block1] 408/490 valence_inverted_uniform_iv1.0_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.295e-04 (delta +4.20e-05, 3.3s)
[2026-04-28T05:16:43+00:00] [block1] 409/490 valence_inverted_uniform_iv1.0_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.383e-04 (delta +4.09e-05, 3.3s)
[2026-04-28T05:16:47+00:00] [block1] 410/490 valence_inverted_uniform_iv1.0_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.299e-04 (delta +3.66e-05, 3.5s)
[2026-04-28T05:16:51+00:00] [block1] 411/490 valence_inverted_uniform_iv1.8_thr0.05_dur200 seed=0: -2.586e-04 -> -2.226e-04 (delta +3.60e-05, 3.3s)
[2026-04-28T05:16:54+00:00] [block1] 412/490 valence_inverted_uniform_iv1.8_thr0.05_dur200 seed=1: -2.678e-04 -> -2.289e-04 (delta +3.89e-05, 3.3s)
[2026-04-28T05:16:58+00:00] [block1] 413/490 valence_inverted_uniform_iv1.8_thr0.05_dur200 seed=2: -2.716e-04 -> -2.299e-04 (delta +4.17e-05, 3.3s)
[2026-04-28T05:17:02+00:00] [block1] 414/490 valence_inverted_uniform_iv1.8_thr0.05_dur200 seed=3: -2.792e-04 -> -2.388e-04 (delta +4.03e-05, 3.3s)
[2026-04-28T05:17:06+00:00] [block1] 415/490 valence_inverted_uniform_iv1.8_thr0.05_dur200 seed=4: -2.665e-04 -> -2.270e-04 (delta +3.95e-05, 3.3s)
[2026-04-28T05:17:10+00:00] [block1] 416/490 valence_inverted_uniform_iv1.8_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.215e-04 (delta +3.70e-05, 3.3s)
[2026-04-28T05:17:13+00:00] [block1] 417/490 valence_inverted_uniform_iv1.8_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.328e-04 (delta +3.50e-05, 3.3s)
[2026-04-28T05:17:17+00:00] [block1] 418/490 valence_inverted_uniform_iv1.8_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.237e-04 (delta +4.79e-05, 3.3s)
[2026-04-28T05:17:21+00:00] [block1] 419/490 valence_inverted_uniform_iv1.8_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.369e-04 (delta +4.23e-05, 3.4s)
[2026-04-28T05:17:25+00:00] [block1] 420/490 valence_inverted_uniform_iv1.8_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.267e-04 (delta +3.98e-05, 3.4s)
[2026-04-28T05:17:29+00:00] [block1] 421/490 valence_inverted_uniform_iv1.8_thr0.20_dur200 seed=0: -2.586e-04 -> -2.231e-04 (delta +3.55e-05, 3.3s)
[2026-04-28T05:17:33+00:00] [block1] 422/490 valence_inverted_uniform_iv1.8_thr0.20_dur200 seed=1: -2.678e-04 -> -2.240e-04 (delta +4.38e-05, 3.3s)
[2026-04-28T05:17:37+00:00] [block1] 423/490 valence_inverted_uniform_iv1.8_thr0.20_dur200 seed=2: -2.716e-04 -> -2.286e-04 (delta +4.30e-05, 3.3s)
[2026-04-28T05:17:40+00:00] [block1] 424/490 valence_inverted_uniform_iv1.8_thr0.20_dur200 seed=3: -2.792e-04 -> -2.387e-04 (delta +4.05e-05, 3.3s)
[2026-04-28T05:17:44+00:00] [block1] 425/490 valence_inverted_uniform_iv1.8_thr0.20_dur200 seed=4: -2.665e-04 -> -2.258e-04 (delta +4.07e-05, 3.3s)
[2026-04-28T05:17:48+00:00] [block1] 426/490 valence_inverted_uniform_iv1.8_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.250e-04 (delta +3.36e-05, 3.4s)
[2026-04-28T05:17:52+00:00] [block1] 427/490 valence_inverted_uniform_iv1.8_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.248e-04 (delta +4.30e-05, 3.3s)
[2026-04-28T05:17:56+00:00] [block1] 428/490 valence_inverted_uniform_iv1.8_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.343e-04 (delta +3.73e-05, 3.3s)
[2026-04-28T05:18:00+00:00] [block1] 429/490 valence_inverted_uniform_iv1.8_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.415e-04 (delta +3.77e-05, 3.3s)
[2026-04-28T05:18:04+00:00] [block1] 430/490 valence_inverted_uniform_iv1.8_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.252e-04 (delta +4.13e-05, 3.3s)
